0,1,2,3,4,5
-0.10333931333868053,-1.295473259876918,-0.059507911377990996,-0.0019925070655295186,-0.31407354884894484,0.0
2.9042702327243526,-0.0914450577472243,-0.4002825823878028,-0.4535618917771352,1.2957957119753367,2.0
0.15429129496689947,-1.567703040769544,-0.9123312456101877,-0.028692820027147743,-0.21293332788155278,0.0
0.16270836539022362,0.8302261948288022,-0.35112424793599606,0.09045981690834282,1.8720353145912623,3.0
-0.4600254559509195,-0.27012169381739587,-2.0356275009335127,0.5757164257142401,-0.13561686184174535,0.0
-0.4915233983755333,-1.3365074690297303,1.1335173539146934,-1.338152801522203,-0.2654243442860191,1.0
-2.1726553185049657,1.5236898312630567,0.061165120515962686,0.11584260379869832,-0.0772910606819413,3.0
-0.1275264447954334,-0.5607193605719576,-0.658608482054065,0.03910576060189383,-0.08923267694452326,0.0
0.3384047758266888,-0.35213887853327186,0.43105005434180216,1.014449628238291,2.2310428788441325,3.0
1.4240702784554387,0.4758694689911404,1.7626998630007682,-0.6838626164401314,1.337233572298319,2.0
1.0770235851218821,0.026267883256596018,0.22930881130009087,-1.6464655186803117,0.2001551885104545,3.0
1.3523678412006328,-1.0087274742084382,-0.8399268160846473,0.18053411805064593,-0.5623307016351254,0.0
-0.42961432483659584,1.6209238145357114,0.3769768102890823,-1.1279769604478358,-1.495623062241228,0.0
2.887294654746104,-0.16258242708818252,0.5389302057879217,0.21610558439020974,2.976283858442995,4.0
-0.5227823209755913,-0.5138407424854665,0.5630706478346313,0.9198305483480196,-0.9582289919807659,0.0
-0.5087891035043772,0.3784722824010803,-1.3086910743314804,2.1033908140389665,-0.4072538868823408,0.0
-0.3814257162070133,-0.04084108456389911,2.159107437924184,0.7176678100194093,-0.6311882034789451,0.0
-0.832978352763563,-1.4080442313984787,-0.00047601373823011225,0.8070567277185008,-0.5092054082209476,0.0
-0.05969546965303064,0.4560596330823004,1.3445371824186227,1.4038898938859892,-1.6425108450650676,0.0
-1.541464734891889,0.3783502654282952,1.7514200730131084,0.7091990021052094,4.372705809421742,3.0
1.2865512345150203,-1.4753773478534102,0.19384184355572498,-1.615504957245929,-0.5395315841972388,0.0
-0.8424475443895073,-0.34462356013994,1.0493843253073676,1.0235667932580557,-0.48983783067056896,2.0
0.8091294792578116,-0.13052601840386213,0.2759989918088772,-0.023094863782977103,-0.20522700339833352,0.0
0.08331591325167897,1.0263291866429605,0.0801991519903163,0.7845079283060504,1.163553419022456,2.0
0.9629174710875105,-0.4023314721083325,-0.36290147309161763,0.44921446091434,-0.6809102910229339,0.0
-0.4457736277292031,-1.2263171167824052,0.4804705617863819,-0.9267986462124582,-0.5410887698065925,0.0
-1.458065640645629,-0.44303093629779916,-1.0698735349310509,-0.6872367055945777,-0.3363930981919722,1.0
0.3849792428213383,1.728318470050995,1.3535021078830833,0.5048948059461026,0.6689040517505929,3.0
0.3511605412791876,1.2982222643155903,-0.7306700172565174,2.0230536398285714,-1.3325215296439472,0.0
0.5986020211743578,0.37516464919105125,0.5638774599902476,0.1835909217781058,1.7931442117146599,2.0
0.693602869098464,1.8582873507067499,1.2625300150811989,-0.030489202143112064,-0.016390060349282903,2.0
0.1002431521745837,-0.06715690814736758,-0.2234609953891553,-0.7357864584731634,-0.032515230153099754,3.0
-0.848772733363605,-0.25376773481293274,-0.12047179372151809,0.16051459054493278,0.15101490326304012,2.0
-0.038782389687961674,1.3812155270472068,1.4257374380440893,0.2913869619161049,-0.9072834592505263,2.0
0.9840921634166241,-0.34389476175806066,1.482784248995031,1.6569410895905075,-0.5353365429880628,0.0
1.0522477647675708,-0.3510196775376155,-1.4937206073100937,0.37090409193569157,-0.6409081753576118,0.0
-0.868657634002687,-2.3238643997982584,0.01441393784466338,-1.7215490543229783,0.02998333198507182,0.0
0.38502650953632445,1.65036716322467,0.715576220528014,-0.8425807128037903,-1.0043719172940664,3.0
-0.1975442218667494,-0.39918684686478545,0.454418094160686,0.11841930191847229,-0.0761507645934343,0.0
-1.5239661992061757,1.1405297273162087,0.46358869097443195,0.5437541973351717,1.5636532906739227,4.0
-0.8736466564748775,-0.45474488748443204,1.6568618305483804,-0.046009213624939566,-0.9465672528263046,0.0
1.8804378392083987,0.6713609747864765,-0.4296438761388859,-0.7237053426546949,0.19157645453291833,3.0
0.19968513996567133,-1.5067094141049224,0.4806712191558134,0.24760491309014976,-0.3432313372409751,0.0
-0.5819558918335503,-1.639859500311756,0.022391626433179258,-0.21202420520071116,-0.3633940685441122,0.0
0.0743339589013369,-1.1091226014342523,-0.43365937677037447,-0.03102413019719319,-0.04318315130812528,0.0
0.19372242083853689,0.35579030326488736,-0.5332186576628063,0.28579354861340717,-0.8366674914214539,1.0
-0.571191950810211,-0.9223378608590037,-0.5984008918602759,-0.43281884567416923,-0.6598543138412922,0.0
-0.05182498987592396,-0.9207339937734309,0.9339316430649769,-1.2524521531810315,0.3705324870306739,0.0
1.0286471911122899,-0.3963839021589691,1.2775834080218105,0.26189617562148215,-1.1955096935478675,1.0
-0.06285609475022189,1.101135726866023,-1.8625368096726973,0.5076157565259833,-0.6048075737742513,0.0
0.23710528530300454,0.9687792074598491,-1.9271841067014621,-1.6278346219510378,-0.7956008557029044,0.0
-0.32155752327995407,-0.2885245366865523,-1.671366763993819,1.3580842312224846,-0.11617005474839713,2.0
-0.7445794749970248,-0.5756703855494274,-1.1572307654753717,-0.5300204294044469,-0.3382365002706163,0.0
-0.37799922642110967,-0.39540108143462643,-0.710434416565353,1.38297912412655,1.1943692973109064,2.0
1.5635228053629557,-0.30095530808209703,0.236641030260493,0.9314793563633006,-1.23778001133273,1.0
-0.22161867805777286,0.9356052627901893,-1.3093988349249592,-0.06681701923501289,1.4982866892886344,3.0
-0.20958139824282387,-1.9369211604526029,-0.5664650860619466,-0.21503240798028142,0.7186188637530915,0.0
-1.1387349309924435,0.3665690087345735,0.6085772274567721,1.111456554742532,2.6888049353006847,2.0
1.1148104304151176,1.139722002195401,0.00467235003355353,-2.118589388493242,0.7327115738534674,2.0
-0.03363688359344926,-1.3529380125270343,-1.1011825975832743,-0.5707536157551126,-0.40896237801828356,0.0
-0.5571499267003572,-0.18101142331133052,0.2532482715448278,-1.8422075021479016,-1.0674135267922495,0.0
1.1727884303330538,-0.6378345100187812,-0.38354757667424183,-1.344275050974022,0.826494201813782,0.0
-0.5311427201868101,-1.5455007402600212,-0.39560001261225874,0.3946654083191262,-0.26412119404552936,0.0
0.44838559688033847,1.1009875950149037,1.3138392706834312,-0.6027794194416634,-1.9317622308429994,1.0
-0.23436011873848173,3.320682126571583,-0.9097578479890748,0.11068402988830645,-1.7788386388077213,2.0
-0.8670869127548326,0.6617439507623448,0.06923365559416662,-1.920948998618983,-1.2403372089633755,0.0
-0.5875543705323342,0.693410425879677,-0.31259450049709947,0.5218019220954846,0.68457201128713,2.0
0.30732038265619455,2.112909707466442,-0.9123446378423885,0.005643876733576217,0.36928352091327377,1.0
-0.5837290251420058,-0.37944995341671306,-0.6019944706012876,0.05162618631027951,0.3089122764606336,0.0
-0.7875808176393337,-0.7020872121324547,0.1764079866279987,0.9782600984587403,-0.39590839824805024,0.0
-0.1966206843714277,-0.7997673957463566,-0.5707896853692312,0.9770754496840711,-0.7828330865703258,0.0
0.4611476636590986,2.5915189873738083,0.702576864755052,-1.5553352849341915,-0.7975535931331694,1.0
1.6765569862605876,-0.721959202340317,-0.24743127624074113,0.108768337212889,-0.09692909750690223,0.0
-0.10805635475007452,0.6215868505784905,0.9329715439676587,0.25381163208259067,-0.7147489319668823,0.0
0.8752555276520604,1.0170286492563072,-1.9316208932327912,1.505802853370303,0.025944738274522768,3.0
-0.2913746471146401,-0.40912446470560804,0.3537299240267875,0.05450738296568275,-0.9826234736140248,0.0
0.3734321549522008,0.19415583829386343,1.2037830938802743,0.8056952404600234,-0.9863243362437747,0.0
-0.625221456591834,1.4309865961341415,-0.3293998998056493,-0.7106395862277584,-1.7224034563229826,0.0
-1.319419261356879,2.273710984544675,-0.6779125802063474,0.05658054701750403,-2.232344372346976,0.0
-0.9679614084679606,0.8296397625542072,-0.05699729917648981,0.331508379078241,-0.991835200573765,0.0
-0.355171163780325,-0.4175124190119477,2.6468886955862403,1.0451252913502738,0.4936556681633554,3.0
-0.8552868364172523,-0.1762251146951391,0.5328807488218893,0.026846415556110833,1.7193185753373044,1.0
-0.26028442137945296,-0.14331471910250965,0.25172970609861056,-1.1525096388693366,-0.7321351182404231,0.0
0.8051042734361185,-0.3801408912229774,-0.8242678566440719,-0.16581028904500072,-0.5511122820044516,0.0
-0.7121935955214431,1.5355248313341454,-0.6306600776725448,1.366672277714107,-0.6973361545715199,0.0
-1.2385595663784883,-1.4217212909124317,0.4653126709502372,-1.4976732326889255,0.624172716076017,0.0
-0.11568652201382901,0.9070291273225903,0.8102602367665418,-1.3470729501319887,0.7476707430530355,4.0
2.6396638980145157,-0.3115846712020004,0.042716463634920196,0.40457077434978,-0.17085094739867854,0.0
